Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Date Range,Mean Travel Time (Seconds),Range - Lower Bound Travel Time (Seconds),Range - Upper Bound Travel Time (Seconds)
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",1,"Unnamed Road, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2439,1791,3320
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",2,"9th Cross Bhel Layout, Adityanagar, Vidyaranyapura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2416,1762,3312
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",3,"15th A Cross Road, Yelahanka Satellite Town, Yelahanka, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2196,1586,3039
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",4,"SP Naidu Layout 4th Cross Street, SP Naidu Layout, Dooravani Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1704,1189,2441
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",5,"Medahalli Kadugodi Road, Bharathi Nagar, Krishnarajapura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2247,1594,3166
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",6,"0 Kodigehalli Main Road, Kodigehalli, Krishnarajapura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2720,1939,3813
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",7,"Justice Bheemiah Layout 1st Main Road, Roshan Nagar, Krishnarajapura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1918,1329,2766
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",8,"100 2nd Cross Road, A Narayanapura, Mottappa Compound, Udaya Nagar, Mahadevapura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1540,1054,2249
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",9,"Ranganatha Layout, Ranganatha Layout, Mahadevapura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1901,1330,2715
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",10,"HAL Old Airport Road, HAL Airport Area, HAL, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1284,901,1829
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",11,"Vidyaranyapura Road, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2077,1499,2877
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",12,"5th Main Singapura Layout, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2433,1802,3283
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",13,"0 8th Cross Road, Yelahanka, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1901,1305,2768
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",14,"Manyata Tech Park Road, Manyata Residency, Manayata Tech Park, Thanisandra, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2195,1607,2997
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",15,"0 Amruthahalli Main Road, Talacauvery Layout, Sharada Nagar, Sneha Nagar, Byatarayanapura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1583,1047,2392
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",16,"Gulmohar Residency, 6th A Cross Road, Bhadrappa Layout, Koti Hosahalli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1482,960,2285
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",17,"GKVK Road, Vignana Kendra, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2401,1758,3278
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",18,"1188, Sir M Vishweshwaraiah Layout 6th Block, Vishveshwaraya Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2286,1674,3120
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",19,"3rd Cross Road, Stage II, Kengeri Satellite Town, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2081,1350,3205
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",20,"0 Thigalarapalya Main Road, Peenya 2nd Stage, Vaddarapalya, Ragavendra Industrial Estate, Karihobanahalli","3/1/2019 - 3/31/2019, Every day, Daily Average",2838,1974,4078
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",21,"Magadi Main Road, BEL Layout, 1st Stage, Bharat Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2482,1819,3385
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",22,"Tata Aquila Heights, HMT Estate, Jalahalli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2179,1573,3016
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",23,"300 43rd Main Road, Jawaregowda Nagar, Javarandoddi, RR Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1702,1141,2537
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",24,"0 7th D Main Road, Bandappa Garden, Mathikere, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2010,1446,2792
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",25,"0 4th Cross Road, H Gurumurthy ReddyColony, Yeshwanthpur, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1750,1209,2532
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",26,"700 Ashwath Katte Road, Yeshwanthpur Suburb II Stage, Peenya, Peenya, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1816,1256,2624
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",27,"Ramanjaneya Temple Road, Jenakal Siddeswara Nagar, Nandini Layout, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1963,1378,2794
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",28,"0 17th Main Road, Narasimhaswamy Nagar, Laggere, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2517,1781,3555
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",29,"Service Road, Papreddy Palya, 2nd Stage, Nagarbhavi, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2049,1458,2878
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",30,"Kammagondana Halli Road, Srikrupa Layout, Abbigere, Abbigere, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2744,2010,3744
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",31,"3rd Main, Shetty Halli, Jalahalli West, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2738,2069,3621
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",32,"Manjunath Nagar Main Road, Vijayalakshmi Layout, Manjunatha Nagar, Bagalakunte, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2617,1747,3919
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",33,"0 1st Cross Road, Kalahasti Nagar, Prashanth Nagar, T. Dasarahalli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2320,1577,3411
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",34,"Andrahalli Main Road, Vidya Nagar, Peenya, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2368,1582,3543
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",35,"400 12th Cross Road, Peenya Industrial Area Phase IV, Peenya, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2629,1955,3534
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",36,"2nd Main Road, Rajagopala Nagar, Peenya, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2615,1717,3982
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",37,"6th Cross Road, Lakshman Nagar, State Bank of India Colony, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2516,1752,3611
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",38,"Sai Residency, Sannakki Bayalu, Vrishabha Nagar, Kamaksipalya, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2090,1408,3100
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",39,"0 5th Cross Road, Panchadeep Colony, Nandini Layout, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2210,1589,3073
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",40,"500 9th Cross, APMC Yard, Yeshwanthpur Industrial Suburb, Mahalakshmi Layout, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1664,1169,2368
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",41,"Samartha Infosolutions, 3rd Main Road, West of Chord Road 2nd Stage, Nagapura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1803,1311,2479
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",42,"0 8th Cross Road, Satyanarayana Layout, Maruthi Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1959,1410,2721
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",43,"Olety Heritage, 15th Main Road, Maruthi Nagar, Basaweshwara Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2059,1459,2903
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",44,"100 18th Main Road, JC Nagar, Kurubarahalli, Basaweshwara Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2025,1424,2878
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",45,"94, RMV 2nd Stage, Ashwath Nagar, Armane Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1100,695,1738
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",46,"500 MD Rajsikhar Road, Gokula Extension, Mathikere Extension, Mathikere, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1866,1289,2700
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",47,"18, Malleshwaram West, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1484,1025,2146
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",48,"0 DB Street, M V Block, Guttahalli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",930,574,1504
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",49,"49, Malleshwaram West, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1259,841,1883
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",50,"2500 1st Main Road, E block, 2nd Stage, Rajaji Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1606,1138,2265
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",51,"0 2nd Cross Road, Srirampura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1373,946,1992
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",52,"400 8th Cross Road, RMV 2nd Stage, Dollars Colony, R.M.V. 2nd Stage, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1701,1190,2430
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",53,"0 6th B Cross Road, RMV, Stage 2, Sanjaynagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1713,1217,2410
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",54,"Unnamed Road, Sanjaynagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1342,860,2092
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",55,"Siroya Environ, Chola Nagar, Anandnagar, Hebbal, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1342,865,2080
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",56,"Bhuwana Siri Apartments, 10th A Cross Road, Kanaka Nagar, Hebbal, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1828,1297,2575
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",57,"557, Dinnur, Hebbal, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1524,1073,2163
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",58,"Mandenda Nilayam, 5th Main Road, Ganga Nagar Extension, Ganga Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1223,784,1906
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",59,"300 14th Cross Road, 2nd Block, RT Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1267,886,1810
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",60,"400 Masjid Road, Kushal Nagar, Kadugondanahalli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1585,1090,2303
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",61,"1085, Shampura, Kaval Bairasandra, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1652,1163,2345
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",62,"null4th Cross Road, Modi Garden, Kaval Bairasandra, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1365,955,1949
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",63,"100 3rd Cross Road, Dubai Layout, Amar layout, Kaval Bairasandra, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1558,1102,2201
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",64,"0 Davis Road, Sagayapura, Richards Town, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1109,780,1574
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",65,"Masjid e Taqwa, S K Garden, Wahid Garden, Benson Town, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1243,870,1775
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",66,"0 Coles Road, Cleveland Town, Pulikeshi Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",832,558,1239
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",67,"creative elegance, 2nd A Cross, Vyalikaval HBCS Layout, Nagavara, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",2121,1555,2891
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",68,"SRI NILAYAM #574, 15th Main Road, 5th Block, Telecom Layout, HBR Layout, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1764,1212,2565
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",69,"800 2nd Cross Road, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1628,1145,2314
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",70,"MM Buildings, Kammanahalli Main Road, Ramaswamipalya, Lingarajapuram, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1342,924,1947
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",71,"300 3rd Cross Road, Indra Nagar, Kacharakanahalli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1621,1114,2356
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",72,"0 5th Cross Road, Vinobha Nagar, Kadugondanahalli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1695,1205,2383
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",73,"0 Lokesh Tent Main Road, Lingarajapura Village, Lingarajapuram, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1335,929,1917
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",74,"Saijothi, 1st Cross Road, D Costa Layout, Cooke Town, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1121,785,1599
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",75,"Oxford Spires, Rustum Bagh Main Road, Rustam Bagh Layout, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",913,622,1338
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",76,"0 1st Cross Road, Sadanandanagar, Bennigana Halli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1263,856,1861
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",77,"C6/10, C6/10, 1st Phase, C V Raman Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1291,870,1915
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",78,"Lalit Residency, 1st Cross Street, HAL 3rd Stage, Bhoomi Reddy Colony, New Tippasandra, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1150,783,1687
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",79,"Saint Johns Church Cemetry Road, Kalhalli, Ulsoor, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",828,533,1284
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",80,"25/6, Indira Nagar 1st Stage, Stage 1, Indiranagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",791,508,1230
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",81,"Pavan Enclave, 16th B Main Road, HAL 2nd Stage, Kodihalli, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",829,553,1242
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",82,"0 Doctor Ambedkar Veedhi, Ambedkar Veedhi, Sampangi Rama Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",380,173,830
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",83,"0 3rd Cross Road, Munimarappa Garden, J.C.Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1295,897,1867
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",84,"1st Cross Road, Nandi Durga Road Extension, Jayamahal, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",885,557,1405
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",85,"Kensington Road, Ulsoor, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",351,136,900
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",86,"0 Fruit Street Road, 1st Block, Bharati Nagar, Shivaji Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",601,366,986
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",87,"Barkat Manzil, Sulthangunta, Shivaji Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",812,498,1323
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",88,"0 Sankey Road, Abshot Layout, Vasanth Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",737,452,1201
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",331,166,656
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",90,"0 12th Cross Road, HAL 2nd Stage, Doopanahalli, Indiranagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",691,446,1070
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",91,"Intermediate Ring Road, Ejipura, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",578,228,1464
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",92,"100 Lower Agaram Road, Rose Garden, Vannarpet Layout, Viveka Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",488,302,787
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",93,"Rose Garden 7th A Cross, Rose Garden, Richard Xavier's colony, Neelasandra, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",558,354,879
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",94,"0 Hosur Road, Langford Town, Shanti Nagar, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",329,126,855
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",95,"0 4th Main Road, Lingayana Palya, Jogupalya, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",590,357,974
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",96,"0 DK Lane, Anchepet, Chickpet, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",603,360,1008
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",97,"200 12th Main Road, Keshava Nagar, Binnipete, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1328,883,1996
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",98,"0 5th A Cross Road, Mariyappanapalya, Binnipete, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1368,936,1997
89,"0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru",99,"U/65/1, Malleshwaram West, Bengaluru","3/1/2019 - 3/31/2019, Every day, Daily Average",1230,835,1811
